"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
0.996648050080138,0.093643563233807,1.10263044128193,0.0840318990545703,0.544274383820903,0.116848773414549,0.00743345902392077,0.073571431996724,0.0490172203534221,0.0741077597885442,0.893441402749898,0.0331125479129933,1,0.770627062971253,-0.308762871844319,0.324761527457115,0.723804895520392,0.090858257823167,0.656937627158226,0.0954204071242911,0.764931134537956,0.0863819548202322,0.711859470982369,0.102004374629992,0.708745698083101,0.139261704503025
1.03775934155799,0.104760434199157,0.947024775613161,0.0959844361768663,0.680195791841878,0.148492578431134,0.119940604326629,0.102947120536055,-0.0044622677568799,0.10101524117053,0.876855687923292,0.0359665631031593,1,-0.0156226800899116,0.346285631649707,0.310581739813765,0.634644103501338,0.0974520042929363,0.777621359698604,0.0913436477085248,0.789036767577119,0.0971609484699898,0.594441547847933,0.123349223746903,0.854840960696835,0.134419487767767
1.09710897715874,0.097538251726255,1.03089081217293,0.0795566564423685,0.491040281031664,0.112778279452715,0.00288494405887673,0.0132609451178341,-0.0376380624015005,0.0861548186937677,0.913538280113028,0.0213159366031174,1,-0.999999999967452,-0.131370595687257,0.316719774717725,0.57781530960452,0.109749111082192,0.873689979238869,0.0842507209117225,0.608261941506841,0.096015723436907,0.560310237474456,0.0999142639720248,0.810604114821741,0.130654560156156
0.966163382515557,0.102370707244537,1.12801251741209,0.0995280376076494,0.461502839238502,0.122755814733397,0.222783938313597,0.113059777014821,0.219224818564248,0.100267652422323,0.942139397727145,0.0157273889311825,1,0.68369214801991,-0.30973711238843,0.401983574856254,0.689896239719217,0.096697545781334,0.798868756940344,0.105432046743787,0.857201166769202,0.099037268406102,0.479068706760351,0.117610792709116,0.843147935478604,0.105236125002846
1.1006118275928,0.10695095885238,0.862501241374524,0.0939268447833897,0.565642420148998,0.130354824692682,0.0632002021614025,0.0672579236167645,0.0611679907781731,0.108333655180937,0.911134270867377,0.0254057048840268,1,0.323514682466154,0.556082446921215,0.382333700145991,0.590768449653759,0.122021075397635,0.708891875573128,0.0991859602466577,0.656097871386765,0.103536287038167,0.63429857721707,0.123495181673315,0.783667216248854,0.133333433548382
0.880248118891813,0.0895725442306813,0.993925280061442,0.085486753509198,0.430754312776442,0.104865059710331,0.0762150498376159,0.0877892860130848,0.00958208113234787,0.0607599193584009,0.909831498573395,0.0211162113902391,1,0.0528840439628551,-0.39480029548345,0.328426286353024,0.698077444651652,0.101306871868924,0.691789920084222,0.0924198367635474,0.635052982282955,0.0967850757665672,0.611998492418973,0.111590749956257,0.728162740860083,0.125295225349542
0.855653266360762,0.0894641980482544,1.00998400714496,0.0712647020709721,0.533645649119289,0.107056621061743,0.0320593335815948,0.0654124056348946,0.119276891542609,0.0787260110799266,0.817426883677256,0.055227609911044,1,0.91191126538228,-0.165873336959119,0.259181910861485,0.510347001842712,0.10113200562882,0.669291773773046,0.0753112478488922,0.629580730952625,0.0902217904044605,0.546822427911399,0.112920040124687,0.44868916748976,0.147374453457542
0.935012602529993,0.0936213764545083,1.1601656805486,0.0986622081360724,0.488269316213221,0.113007891081885,0.225710775136082,0.125447243696441,0.224628255328548,0.0953574629709935,0.897907547271819,0.0246876196620195,1,0.676641329705021,-0.206280055819116,0.308669767460056,0.688436015057194,0.0863412249412227,0.739990830283422,0.0818040465544652,0.673292648377653,0.0998318063523561,0.693008643327725,0.11976138803691,0.83696829884678,0.137425597205738
1.07769086914674,0.1065930422675,1.09342177194857,0.100577493418966,0.563745324460542,0.148753131096134,0.134556533744112,0.0954020213567129,0.0253382505397598,0.0974812763548439,0.949786808146488,0.0125632162781134,1,0.0919989253005619,-0.0935249539433955,0.390930423359417,0.833969193859301,0.0950657985902085,0.724984566409377,0.106266849782963,0.875155558303923,0.0973537001881153,0.731678699197361,0.115624584178602,0.752653613515214,0.129430187307045
1.08819741799489,0.10814095237667,1.09563467265634,0.0910283047749029,0.636206233764612,0.154789789848796,0.108194707365926,0.101561857441207,-0.0197550201869032,0.0941450481291502,0.931294473502144,0.0174126519692596,1,-0.0752966248349563,0.314883572177159,0.343562737764037,0.816846523505841,0.097367218806037,0.645245457134896,0.0986031402363948,0.732810492386668,0.0994948106318317,0.762614876233356,0.110120846508629,0.630986256963807,0.132979667451697
0.89841336603867,0.104877135150589,1.01529430854437,0.0807023699139173,0.902229864430065,0.177461449700577,0.0981871040523043,0.0752622115265041,0.259732043610087,0.108741175781439,0.784159766912154,0.0756505574988923,1,0.872649226105096,-0.274362015048258,0.275137128664166,0.512337319397325,0.105397290572994,0.563553663922366,0.0983464844119917,0.818877836738189,0.0922581684552977,0.791319024822711,0.106955224501303,0.727091941480241,0.131021099454024
1.00157152152116,0.0969890101659281,1.00123322618912,0.0776297694135964,0.475579930432558,0.106260350323748,0.0460730453622519,0.0599838142120851,-0.00525881368648254,0.0776263017229703,0.883726030791116,0.0322475312761721,1,-0.0355265115789446,0.144634544859653,0.287222699446327,0.611451739734561,0.0985245416910998,0.778727525023789,0.0778607385789318,0.669827648151812,0.100465637329954,0.515887766393676,0.129840496300269,0.681129459244706,0.133330002982422
1.02294983938297,0.0987971060260111,1.0436278913619,0.0817409201495342,0.433730875490527,0.116375772642491,0.0871640265411101,0.0819508184626648,0.132017831981393,0.0854820723635801,0.937515740218996,0.0133379646201873,1,0.678975001709115,0.711095434510055,0.351318938945973,0.644085343716583,0.0968158759046844,0.619321838006758,0.0959923472521906,0.721608130188331,0.0943446134799123,0.556258666953734,0.105684335703049,0.581771504719878,0.124031033058761
1.22641024331931,0.117526051168074,1.0842317003473,0.0989070409730451,0.741384187153181,0.170956549573863,0.0738377401589741,0.0890622945930416,0.0738000869400848,0.0939645483465094,0.923731903539197,0.0198245456477822,1,0.315424930347509,0.152912318539345,0.341932269733652,0.680071461382087,0.107161556839793,0.812837788297423,0.0974970971361221,0.76447504473115,0.0958458835070653,0.931371237649366,0.106436218078653,0.652926176790084,0.148644091985044
1.05136956365522,0.0897952350868692,0.988086101503522,0.0927422659225151,0.3394254403839,0.0864904003165543,0.13669471375404,0.0775212593775692,0.0179224714507943,0.0690422352311992,0.912792871843903,0.0231271644989662,1,0.0832050799499801,0.396385699883567,0.32653503340445,0.755045514230305,0.092278704218023,0.704764949524019,0.0869508635068377,0.710983620926775,0.0916480182127923,0.73535981455346,0.0927517270091007,0.604182087563935,0.148631346132193
0.945643059654598,0.0842972793569818,1.08548651773351,0.0903299623414856,0.396085021256194,0.102603186903491,0.149438087829593,0.104562456329673,0.106476789176834,0.0782810784678902,0.911018553970241,0.021078532983016,1,0.43765317761754,0.184491671760881,0.284714937941026,0.649708326994717,0.0921510106763611,0.757854516747731,0.0818862640315385,0.75122372673497,0.0904914207216239,0.706580286468266,0.130983013982628,0.725115228637188,0.131086667873337
1.08564493282824,0.101358616387772,0.910148805283814,0.0937322941321076,0.648539345818468,0.137595307343556,0.133119904900022,0.0907151633377009,0.0604013758968481,0.0889498913285951,0.868471914359951,0.0378804492424122,1,0.205568784377056,0.14682347422457,0.295373438349409,0.783589313801942,0.0944671418559371,0.632936726384238,0.0949873418528131,0.782004868257811,0.0956868006716994,0.64537285602561,0.116149445590504,0.809179476839309,0.106648537037492
1.00236855124423,0.106511964754663,0.982687859068317,0.0799406738074401,0.6913262352322,0.153972907493898,0.0402330501932712,0.0665121593948653,0.161147134473969,0.107040941522817,0.909363735818744,0.0204665207407359,1,0.966250181721773,0.0835335685007968,0.335559552814025,0.780540896279378,0.107157962157584,0.703557178567898,0.0887508233972641,0.506529839946797,0.101965771374371,0.724168186594979,0.111440880471235,0.545741115676353,0.120890793917064
0.715330967566706,0.0987969829262923,0.931386625231851,0.0873201162202065,0.676186085700147,0.131989046660696,0.122924034436394,0.0980597656862444,0.12712993293218,0.104322535204042,0.879824317430255,0.0426208796143639,1,0.440957059860125,-0.218603124873832,0.325143174290508,0.658711188836687,0.103693582864828,0.56346961545823,0.0921522328910701,0.688844459978415,0.0834250927126263,0.618256992319204,0.114568211841064,0.433457691234842,0.153319948932063
0.985960151807136,0.0990481475541075,1.01501848657237,0.0892953721484964,0.689177360279964,0.132588986051661,0.0606454794509291,0.0865882699648508,0.065151598219315,0.0801978553175129,0.830627158939846,0.0576392369792744,1,0.318684070494882,-0.277891234301113,0.296817607938484,0.863427146033324,0.0826523187894637,0.738230665733808,0.0919664111855871,0.565531236001295,0.0962338795008835,0.637409862839232,0.116829099858186,0.58022180273779,0.13913783319366
1.08576450623151,0.0969708536332923,0.982706642486639,0.0836784241059838,0.569938380464876,0.127722084137183,0.109104456188781,0.0830203287932423,0.249182110491769,0.0903085110072242,0.910239676991382,0.0192046003084636,1,0.999267271391706,0.239060682763188,0.32478789063007,0.701407145987128,0.0970963394989698,0.741063573089314,0.078281060464787,0.766842948178151,0.0976756027553652,0.693990979227753,0.11676667390745,0.504636480008489,0.132508381859153
0.965685332974267,0.0897459946841504,1.00214423432754,0.0854526562455331,0.364648546705331,0.0877744411709348,0.0515156156193538,0.0786271043212007,0.0594296866933578,0.061297837055906,0.909979046324457,0.0197924491593019,1,0.433607464733768,0.140613468467115,0.316888387840717,0.626437586920853,0.0981416683309254,0.646881117455343,0.0925562782792311,0.770037538720723,0.0825835585160691,0.556873992853541,0.100545716622709,0.651634001057556,0.139091255462383
1.07925929680213,0.097374176151549,0.981920994179783,0.0789335956544182,0.492069434082557,0.110354520623983,0.000599286877818444,0.00633077169544816,0.0171723140880937,0.0602044362374802,0.91676345686996,0.0203169682637305,1,0.999995958357696,0.0464957098811517,0.328660082892469,0.798099125756818,0.0943894071642959,0.632422631033687,0.0939823483848926,0.637547234048174,0.0978770789893742,0.74482457904972,0.0939356704161952,0.791819817558387,0.110214037909697
0.961415440706713,0.0908395951400878,1.01172576097419,0.0794902443594692,0.569588782430316,0.126391869395531,0.0113244131477534,0.0219564381343902,0.0803135025563844,0.0802853002065982,0.840486565604552,0.0429798100145235,1,0.999999999713781,-0.290427944510904,0.264049911652749,0.626797168472217,0.086046821735594,0.716873730887314,0.0819692301350495,0.741921046659051,0.0828298942861041,0.513261813804959,0.128601047416436,0.522384231419971,0.154403667450629
0.864940598498374,0.0901927806451931,0.883436619777836,0.0858103925011218,0.412402614381172,0.0952228803843351,0.117246142814195,0.0929142212288272,0.023507658518766,0.0745784116957298,0.909409906838519,0.0207031274850724,1,0.106905336881501,-0.0716339673198546,0.310343681714846,0.735551699944396,0.0817851364578811,0.584492534206942,0.0881825240658407,0.718734677624125,0.0996617490515305,0.680661434932246,0.111335315282069,0.679145298191119,0.158517296654064
0.930836982293623,0.0937068457641138,0.872865697149182,0.0767752653621383,0.616674835584108,0.132709136401175,0.0802046331651773,0.0839439182441269,0.135525204702337,0.0847282581961471,0.896237252804472,0.0270622097423173,1,0.60938565991359,0.124631842621588,0.294167203009708,0.54896233470843,0.0967839830576995,0.673756990230679,0.0941662110782914,0.544096835977244,0.100240570102974,0.74950023233849,0.113960758857301,0.635619174396783,0.131990072072795
0.933712839955718,0.0918334137589824,0.945394501737051,0.0851933906384633,0.408546137939414,0.098514093208604,0.0801529826344277,0.0913968897939282,0.0312573271046739,0.0643970907526079,0.913547167473592,0.0209809296424019,1,0.172731458057933,-0.361589242735965,0.320298304207117,0.736189594945209,0.0959195803250527,0.737437746427681,0.0865921832586858,0.585177045290279,0.104573843616124,0.669224087455951,0.109337289215557,0.412412774998589,0.148411351366158
1.09705018057803,0.113078994872251,1.06390872864528,0.0958329935571011,0.794314763192547,0.165915845913149,0.235622229606059,0.108183896658037,0.41208238819715,0.130051740902261,0.8892832678542,0.0365851473383381,1,0.9525320688358,0.452982353683824,0.318957864777208,0.563716119189774,0.110613631095525,0.578493978933728,0.101588324834764,0.806663429963626,0.087221547475796,0.79928642278181,0.116735179678502,0.485237984155186,0.143028429384594
0.985330017821584,0.0915893620180043,1.0204977356166,0.0802876907508969,0.501494216681797,0.11484558978475,0.0218021614245409,0.0321238741557167,0.104564132645518,0.0787667718538815,0.927988828336852,0.0166602335114308,1,0.999999998643601,0.481253264585788,0.332429275015389,0.666724954898551,0.0994063116886565,0.531578014726079,0.099134693149942,0.787926305733823,0.089972261882114,0.656967279220687,0.108229075787619,0.823008348816457,0.121039716638168
0.995202131003732,0.0905922766168288,1.04924966152883,0.0788236280273697,0.65996554738421,0.139631377786142,0.00384258453007507,0.0137899557616093,0.0503584487358733,0.0902733221264957,0.906385551249513,0.026021072230447,1,0.999999991388412,-0.026295854776833,0.295583989143104,0.777499265107527,0.0927944215763424,0.792256971351774,0.0746049473247414,0.609559564786303,0.0963836854975655,0.834384356218482,0.116206960756753,0.584233518126271,0.153405652713786
1.07482419793689,0.0985203922127282,0.937709874954001,0.087626431997593,0.460179282060273,0.105014815400786,0.0338803761418849,0.0442083760330035,0.124864114810438,0.0852844646916417,0.921361221438112,0.0185734216883964,1,0.999999999951563,0.448402795899495,0.336677745017797,0.68384735086636,0.111600092250778,0.760514601708368,0.0886451276864299,0.820516195108468,0.087344756137189,0.390294274509319,0.134265190455803,0.694668465080357,0.125659842505029
1.14532738206243,0.110693062219298,1.02938674221438,0.0857505044940533,0.527762913905208,0.136826459938972,0.023367472552842,0.0327362821484574,0.111051723997204,0.0816010447173466,0.935987984148013,0.0151671675368675,1,0.999999999905261,0.358342611045276,0.35259025050293,0.690125839592869,0.109209309692035,0.745217423197385,0.0945529377396619,0.728205520504223,0.0961486825028254,0.693828005140521,0.100990941690522,0.840651474705694,0.110332455039312
1.05332866248014,0.100777914511068,0.985095250536681,0.0872738085525199,0.558627465881165,0.12464919009721,0.0459015278848787,0.0837427800889729,0.118572870352734,0.077169241264101,0.885478209597408,0.0321450437202332,1,0.740475374292546,-0.101568096884833,0.287326856065918,0.732054870645423,0.0947918319858639,0.568128701425766,0.102382249306429,0.783841185521852,0.096328083320044,0.43216858845433,0.137650662377678,0.81215638635259,0.111117601521877
1.00565079752214,0.115552158582648,1.16767366015475,0.0886950611989379,0.880465630228581,0.182806311231241,0.0378176444013034,0.0791815339333171,0.0610857260734682,0.105640339606895,0.916443524307627,0.0213621950993216,1,0.334762112367943,-0.595417981032547,0.322289973645178,0.72163973149943,0.105953074779822,0.963426201575512,0.0891112421861452,0.639083520793865,0.115374067125879,0.857833270146531,0.108892441066086,0.576758610685202,0.142990250107516
1.05074833040997,0.11076761953223,1.06880327327344,0.0992934650756653,0.720070280571452,0.165490446841897,0.0955285414435067,0.0690194720645545,0.140950976026366,0.108324028453476,0.904356669240192,0.0279687313805631,1,0.537420304607872,0.243597136367632,0.343159593920738,0.67695239536086,0.0982376284631326,0.774425786650682,0.096580129509547,0.634140720533888,0.118556509153816,0.742561339081514,0.115921806460046,0.667790444098782,0.120522846097886
1.01405219480081,0.0889840737747188,1.07441508756028,0.0813911947337778,0.342862538776687,0.0847101753397027,0.0419685186279516,0.0746592729883606,0.0602465315021967,0.0536335047450472,0.906232272767558,0.0201938426338525,1,0.502238741976776,-0.0844459194931704,0.30664009367451,0.623360705279072,0.0892537313903372,0.685119688865092,0.0789059157138238,0.679540143577962,0.090326610421762,0.767305266524561,0.107083506718662,0.684980766175014,0.133373076186975
0.86420000055952,0.0857449722395212,0.86770268458211,0.0717079863801168,0.471859464744915,0.0970950982457548,0.00598498841709452,0.0171009616777933,0.0531420118669596,0.0769754431340166,0.852514978066478,0.0418586241404427,1,0.999999998986098,-0.322566544755688,0.27603391682712,0.544362842569405,0.0949372949713585,0.672026275805085,0.0835133364671745,0.509009508435855,0.0937032824197105,0.765140086464792,0.11506189218924,0.594854065390589,0.137833881739634
0.965457656061896,0.0925678652029646,1.06949390567291,0.0831442151340013,0.567936030216273,0.106755160740058,0.0382771067888386,0.0483464209623383,0.147441337750096,0.0968230579337473,0.85543508054077,0.0447990462684187,1,0.99999999999357,0.172484980779036,0.287938710864076,0.738146628517988,0.0936095283125751,0.609729111398935,0.0926484783299122,0.667372181835708,0.0865078809679582,0.724459518387859,0.0930705825106812,0.728541101016456,0.13160396118384
1.05737022879621,0.102152270396357,0.970604597201188,0.0745907556483692,0.662031899911112,0.142190432810009,0.0297693832959702,0.0357292329355988,0.140386186544836,0.0878202312984914,0.870459455019154,0.0344570352836133,1,0.999999999746002,0.490112265031377,0.297390977009341,0.692684087418769,0.0865444092728762,0.623179465271453,0.0868195842845554,0.700277146574855,0.0998535319063276,0.775699256342967,0.0974667974411159,0.644610360172785,0.141865350440313
0.931384663547962,0.0800473327659278,0.934055819236242,0.0828411666545186,0.37259789448935,0.0975153740380365,0.0760563785618473,0.0648911777208683,0.0259040452502554,0.0614215087641476,0.915098641184183,0.0212198258341498,1,0.153879076261716,-0.570135644759839,0.303725988680535,0.81295138633011,0.0953623782289455,0.651353526054289,0.0987914234251956,0.753104351257647,0.0851627118550322,0.495172433631328,0.110946861452497,0.750649692874189,0.113882410482075
0.982477420560407,0.0955692711934099,0.975531655275484,0.0906353079501935,0.454061363700816,0.101565012324891,0.146435990086862,0.100941750611043,-0.0320249263106989,0.0810716321359502,0.897315162278927,0.0232360682029011,1,-0.124195811801559,0.154380752082128,0.33665380735251,0.640629504216849,0.110770465880315,0.553456593433335,0.0986066912975087,0.718757136096496,0.088885954443085,0.707335956203736,0.103452513230591,0.832298293628772,0.108626848313031
0.864231002824524,0.0935069884536505,1.08532933128192,0.080773953269064,0.410697154834656,0.0967877888927695,0.0365779962661007,0.0722551302181439,0.0533082501352913,0.078607767743051,0.881405626332142,0.0329759499804747,1,0.434934265524888,-0.129525883530797,0.320735758427923,0.646127887192261,0.0902311700238048,0.699368061965076,0.0834091122773308,0.63627111894138,0.0969369938200013,0.716742349114856,0.105165568677496,0.818529250853732,0.117499523823854
0.988723397091778,0.0992603489198684,1.02883954082036,0.0916104160162652,0.531033244282523,0.117768148373296,0.0345793911277797,0.0742402276615519,-0.0194487601805456,0.100701619920493,0.898961555902709,0.0246079740319986,1,-0.143523294601885,0.351569731444768,0.314292221311637,0.646195622653419,0.0999123853324261,0.643616326055945,0.0940748190560625,0.738554131028755,0.0912534737537171,0.590455513139235,0.12383600113481,0.664247376625526,0.143469787081696
1.12585291506115,0.0982737542797958,1.03608194083057,0.0907483271667748,0.496702937108353,0.123764149624306,0.0590341063893885,0.0957554451531922,0.0263920857457307,0.0753363406704922,0.908019092463636,0.0233498360677266,1,0.154125270803532,-0.0931827201693248,0.316727541994225,0.725174982003159,0.0972027640955575,0.739407679954257,0.0889597221589058,0.688424955373221,0.0980439494631726,0.618364777603069,0.107615645926131,0.661459847600671,0.134403564802688
0.884302248857341,0.0869031366196936,1.05020656886011,0.0861254230071783,0.431738687896823,0.109547485218145,0.0722821195267914,0.0602407707407194,0.075382760669936,0.0768671241077726,0.915593723224142,0.0219985649842219,1,0.426723062357574,-0.420320589374532,0.35356452339808,0.729065920529412,0.0953368153582387,0.681031508995351,0.0848695272422324,0.603763013011392,0.0976039084703914,0.706504703282208,0.104091262335024,0.577796107211579,0.13522296747067
1.07648300908512,0.0975471270453852,1.01169165890683,0.0821590068113913,0.534524187261328,0.116114678490384,0.10260886574717,0.0833136861118885,0.133673955965372,0.0885261813820079,0.909689512028976,0.0241791192948343,1,0.570782535646209,0.11595007937698,0.338256539466499,0.672322212704547,0.104158004203338,0.721417735319834,0.092608995541641,0.760448574304126,0.0828259238856094,0.535678975915164,0.116770953481296,0.908222439503847,0.108948070727881
1.18177372367583,0.11465787696324,1.08696463331506,0.0934767874698699,0.791349842475759,0.183395370942035,0.0860301223088704,0.0885414901550422,0.193701535073131,0.112902268964649,0.900741909473626,0.0291493145871571,1,0.74237533147337,0.120997244835571,0.298258299770912,0.710190941557899,0.0833545149884139,0.839876212282916,0.0906347387018088,0.606549992282388,0.10673995966277,0.799955024531858,0.120816709338687,0.733591474655722,0.147437601620968
0.963177230042178,0.0961134315680373,1.07852156058803,0.0817945542513354,0.539527564947509,0.109722717188729,0.0718948037056265,0.0734387519497444,0.0350429734273898,0.081595864440673,0.86523017687939,0.0358058947837354,1,0.177928443310894,-0.137144208908053,0.278048328578881,0.703651944497614,0.0862320130667392,0.655305831019302,0.0916617383555814,0.601196929300169,0.0985038413464627,0.760990301190053,0.108203893520392,0.715907517321405,0.127370333276445
0.996616721371697,0.097066485267177,1.09961630472186,0.0890622163242988,0.629998062377236,0.12295799882395,0.0239196202517858,0.084162091536137,0.119632083186077,0.0813445338178172,0.887220808069061,0.0331333389230215,1,0.97454280210014,-0.0924352504010942,0.294565102982042,0.63716761734564,0.101151754518387,0.663062083602178,0.10403054070182,0.822462569477979,0.0959029066845158,0.808088723261062,0.0869993363644083,0.693757533439518,0.130467022283154
1.03258022846261,0.0986601290740694,0.982318062657264,0.0804043338172852,0.616140064158346,0.137759317054645,0.00801842075074331,0.068445607481686,0.0702829321103437,0.0797839582819057,0.901416302915407,0.0272555148216144,1,0.999921084379773,0.110362478888582,0.290854386538719,0.731011602770992,0.0897026183447962,0.688010837892983,0.0825329446872791,0.813569266593745,0.0891307417665714,0.549890468979131,0.1195925813821,0.862648262516055,0.135453465029275
1.02960105074543,0.0890514447777722,1.0191372454851,0.0806982620160308,0.452342294712005,0.11063438847491,0.00196549688760283,0.0105304905775551,0.0298173997540343,0.0801896839105087,0.907854503656747,0.0220128736713107,1,0.999999975088959,0.307420097386902,0.31307555465662,0.709751654386047,0.0844295030029952,0.704067154900758,0.0854375393109886,0.636656810739502,0.0990072051423212,0.726342013846807,0.124192449017167,0.862101556472619,0.124002314200477
0.934847990993949,0.0991567333144631,1.11213477504877,0.093647680745821,0.680265326940116,0.147104963092718,0.125252593375668,0.0982525516157242,0.0781857220324192,0.102145567866889,0.921902536508222,0.0209562458527084,1,0.267852016325143,-0.445070178090743,0.337184175095068,0.805008718419559,0.0992373679817708,0.788531135809248,0.0971464218506015,0.777732549612918,0.0885984792099389,0.744650812281838,0.11415606579233,0.622431710341237,0.14549530898869
1.03994830222619,0.090600869739475,0.992747028270614,0.0817749593552764,0.339394711267119,0.0865297741822081,0.0385717494775995,0.0727354826709728,0.0232775252708313,0.0674457907905831,0.902748950479444,0.0215564182785837,1,0.203446209569977,-0.228108093789773,0.294617211483371,0.614568699355347,0.113981147971104,0.695347332917689,0.0913782180819284,0.700273872316349,0.0840695818563733,0.523809497328951,0.111540658589915,0.764179978169024,0.122324709715661
0.984392699889233,0.0890418881374664,1.05161235484347,0.0847576374763876,0.412226743683773,0.103522066842673,0.0133192466388636,0.0219750123172365,0.0740982431757231,0.0624644932860093,0.914864500400374,0.0199490820307736,1,0.999999997401792,-0.00130871215778573,0.317169250881036,0.738300083769094,0.0790724246492399,0.617604380098502,0.0985361585668776,0.829231540938486,0.0903753187283798,0.640188677450304,0.111859600614146,0.729609645134108,0.116799416077401
1.09861707045303,0.106097328445533,0.916581759307419,0.077252156396287,0.63131991597704,0.123664444857556,0.0317185772309071,0.0680075081030495,0.104360715775917,0.0815634868659823,0.837620784668111,0.0463300207792663,1,0.737488843652924,0.463937883736396,0.284571772430308,0.537094464485181,0.0995021202351677,0.77376444496445,0.0879313884553495,0.698312044489957,0.0975338886939367,0.598182381141356,0.104352275620505,0.809485116844133,0.134873476260646
1.04351906639245,0.10468284180305,1.14895824384402,0.0939185161332777,0.446742912920372,0.107644861489471,0.0814037405985895,0.0795291695894841,0.0303350415360457,0.0825093717383731,0.90204517851656,0.0263642637792886,1,0.159071939861796,0.350902661894343,0.344561139167681,0.674368525362046,0.0968813097620777,0.671690027368153,0.103347839677241,0.715357632424276,0.100601267839195,0.7069450693118,0.113712074480748,0.674504840543097,0.128070016760126
0.915386419796753,0.100791377626935,1.1614420316705,0.0935803715681592,0.758777324336733,0.154387485166016,0.105285700289582,0.100882774757176,0.174325695961734,0.105066886748969,0.889659234812734,0.0272375290077098,1,0.616764744744467,-0.261678007610033,0.291028060701441,0.89371046143111,0.0816248993959356,0.753202228748236,0.0869229364505195,0.814796886207987,0.102499933520558,0.85553380225978,0.114732116567687,0.892279995773845,0.161124297675803
1.05437436275465,0.0979770799211311,1.09115857208618,0.0987756715802976,0.545288903311869,0.119713354823576,0.0909396730142685,0.0824636757723607,-0.00715091345234812,0.0902566708986776,0.894187053150032,0.0331845117077361,1,-0.0321123063064859,0.315680642023141,0.320246246879808,0.607922806061814,0.104859594392772,0.829025409904925,0.0916298413342512,0.546993198056762,0.0943472843713212,0.744472721232242,0.0997929320755065,0.805081971281699,0.13830938974338
1.03255493134133,0.0951572708225934,0.911668080298739,0.075809951774439,0.539979078524348,0.119583964620775,0.0274136393582556,0.0451917979232725,0.121666723546701,0.102556410895437,0.898064613595862,0.0285260936273297,1,0.999999996585773,0.737536246921107,0.298687428237781,0.590468207226892,0.0944979270464999,0.675778781818526,0.088187520360647,0.665263714574376,0.0907999839981494,0.456090083573592,0.123390294589355,0.755823896929865,0.143505197006704
0.984136311680369,0.101994419935902,0.973232887749143,0.0850027392378833,0.664709283251955,0.130353775209921,0.0901770097180862,0.0746197736839343,0.184001795913145,0.0868156907678527,0.813448351146493,0.0686032018543288,1,0.751550684770978,0.434356271960637,0.263890022850548,0.54236443846197,0.0987869580493566,0.529867290555852,0.105217015682055,0.732386944307086,0.0829628199573007,0.660921004317209,0.111829999845086,0.8021119827977,0.12396771316658
1.09215021791131,0.0964521999531793,1.05649193001788,0.0840503852888095,0.495141919353136,0.114206883498942,0.0487502909530715,0.0516881485006452,0.15536509463647,0.086783519829961,0.903690689361667,0.0263393835466924,1,0.999999999997339,0.278650462099354,0.311436464548218,0.678934193429179,0.0958690053797064,0.698165903091839,0.0878774696387649,0.590086450429728,0.0957355029694018,0.743781443378022,0.107010285876928,0.457014966383483,0.14222860755392
0.844499054518761,0.0914646293148028,1.02904023784222,0.0939233895043862,0.63364622137319,0.124625350238144,0.102400391864232,0.0772070285860644,0.0485005262744748,0.0918744941603379,0.805293420101523,0.0720529696041466,1,0.190402311795882,-0.225327927515788,0.266430430269344,0.681517202062857,0.0856609761502627,0.60616797500286,0.0816411476192864,0.696991324695696,0.0871263291131999,0.648202095073556,0.119594631814241,0.581942286277062,0.166548249035659
0.969955342532997,0.101806610128237,0.990804771539048,0.087127827730327,0.590022113661114,0.129229061870817,0.0979602932299301,0.0901245785700847,0.0666154116357277,0.0990175881503892,0.895510913615032,0.0260174741714857,1,0.277086606035722,-0.147094021454234,0.337967990497695,0.783001154475393,0.101025163478759,0.776842901077357,0.0816928507067255,0.749963731288116,0.0971951652469075,0.551885534251598,0.120511720486604,0.72895742670641,0.145025938984129
1.19023134376629,0.111896686741529,1.0923508612316,0.105548827984233,0.621067227822792,0.140043190022977,0.291430873491623,0.143878088577455,0.348292185591773,0.113190775384943,0.920538200873572,0.0205624762827296,1,0.818665794325397,-0.125337575533675,0.34580739382131,0.801117678059069,0.101700945993307,0.86891859614161,0.100527076128854,0.839778882374662,0.0917578093851646,0.719705851478547,0.105306556186272,0.807826705232828,0.130290963362249
1.03017628775576,0.099507790852161,1.02497447337185,0.0949102910261781,0.482018834131028,0.111020903217904,0.129388011398715,0.101447453345682,0.129132526679441,0.0952527308124603,0.902741256249663,0.0225630064870763,1,0.517078673160498,-0.265874655767493,0.314605164500789,0.628614595840668,0.10137882969085,0.780111021690912,0.0925519448811188,0.637614062716511,0.106561392821006,0.798168500996611,0.115150056359049,0.564666347729311,0.127462849646681
